Package                  Version
matplotlib-inline        0.1.3
med2image                2.2.10
mistune                  0.8.4
moderngl                 5.6.4
moderngl-window          2.4.0
mpmath                   1.2.1
msgpack                  1.0.2
multipledispatch         0.6.0
murmurhash               1.0.5
nbclient                 0.5.3
nbconvert                5.6.1
nbdev                    1.1.14
nbformat                 5.1.3
nest-asyncio             1.5.1
networkx                 2.6.3
nibabel                  3.2.1
nltk                     3.6.5
notebook                 6.3.0
numpy                    1.19.5
oauthlib                 3.1.1
opencv-python            4.5.2.52
openpyxl                 3.0.9
opt-einsum               3.3.0
outcome                  1.1.0
Owlready2                0.35
packaging                21.3
pandas                   1.3.0
pandocfilters            1.4.3
parso                    0.8.2
pathy                    0.5.2
patsy                    0.5.2
pdf2image                1.16.0
pdf2txt                  0.7.3
pdfminer.six             20211012
pexpect                  4.8.0
pfmisc                   2.2.4
pickleshare              0.7.5
Pillow                   9.1.0
pip                      22.0.4
pop                      20.0.0
pop-config               6.11
pop-loop                 1.0.4
preshed                  3.0.5
prometheus-client        0.10.1
prompt-toolkit           3.0.18
protobuf                 3.17.3
proxy-tools              0.1.0
psutil                   5.9.0
ptyprocess               0.7.0
pudb                     2021.1
pyasn1                   0.4.8
pyasn1-modules           0.2.8
pybind11                 2.9.2
pycairo                  1.20.1
pycparser                2.20
pydantic                 1.7.4
pydicom                  2.1.2
pydub                    0.25.1
pyfiglet                 0.8.post1
pyglet                   1.5.21
Pygments                 2.8.1
pyobjc-core              7.3
pyobjc-framework-Cocoa   7.3
PyOpenGL                 3.1.5
pyOpenSSL                22.0.0
pyparsing                2.4.7
PyPDF2                   1.26.0
pyperclip                1.8.2
pyrr                     0.10.3
pyrsistent               0.17.3
PySocks                  1.7.1
python-dateutil          2.8.1
python-resize-image      1.1.20
pytz                     2021.1
PyWavelets               1.1.1
PyYAML                   5.4.1
pyzmq                    22.0.3
qtconsole                5.0.3
QtPy                     1.9.0
regex                    2021.11.10
requests                 2.25.1
requests-oauthlib        1.3.0
rich                     10.11.0
rsa                      4.7.2
scikit-image             0.18.1
scikit-learn             0.24.1
scipy                    1.6.2
screeninfo               0.6.7
seaborn                  0.11.2
selenium                 4.1.3
Send2Trash               1.5.0
setuptools               60.10.0
simplejson               3.17.5
six                      1.15.0
skia-pathops             0.7.0
smart-open               3.0.0
sniffio                  1.2.0
sortedcontainers         2.4.0
soundcloud               0.5.0
soundcloud-cli           0.2.7
soupsieve                2.2.1
spacy                    3.0.6
spacy-legacy             3.0.5
sra-downloader           1.0.6
srsly                    2.4.1
statsmodels              0.13.2
style                    1.1.0
sympy                    1.8
tablign                  0.3.3
tensorboard              2.6.0
tensorboard-data-server  0.6.1
tensorboard-plugin-wit   1.8.0
tensorflow-estimator     2.5.0
termcolor                1.1.0
terminado                0.9.4
testpath                 0.4.4
thinc                    8.0.3
threadpoolctl            2.1.0
tifffile                 2021.4.8
torch                    1.8.1
torch-cluster            1.6.0
torch-geometric          2.0.4
torch-model-archiver     0.5.2
torch-scatter            2.0.9
torch-sparse             0.6.13
torch-spline-conv        1.2.1
torch-workflow-archiver  0.2.2
torchserve               0.5.2
torchvision              0.9.1
tornado                  6.1
tqdm                     4.61.0
traitlets                5.1.1
trio                     0.20.0
trio-websocket           0.9.2
tweepy                   4.2.0
typer                    0.3.2
typing                   3.7.4.3
typing-extensions        3.7.4.3
update                   0.0.1
uritemplate              3.0.1
urllib3                  1.26.5
urwid                    2.1.2
validators               0.18.2
wasabi                   0.8.2
watchdog                 2.1.6
wcwidth                  0.2.5
webencodings             0.5.1
Werkzeug                 2.0.1
wget                     3.2
wheel                    0.37.1
widgetsnbextension       3.5.1
wrapt                    1.12.1
wsproto                  1.1.0
xlrd                     2.0.1
zenodo-get               1.3.4
